债券简称,成交净价,最新收益率,涨跌,加权收益率,交易量
23附息国债26,106.98,1.71,1.0,1.7112,12.6024
25贴现国债80,99.68,1.3004,0.01,1.3034,12.5
25中行二级资本债03A(BC),100.38,2.177,0.24,2.1766,12.5
23邮储银行二级资本债01,106.95,2.7153,1.86,2.7153,12.5
25建设银行CD193,98.3,1.5825,-0.24,1.5841,12.5
25附息国债12,100.06,1.33,1.0,1.3302,12.226
23中行二级资本债02B,107.0,2.7069,0.37,2.7041,12.2
22国开15,106.67,1.8525,-0.5,1.8533,12.1
23农行二级资本债03B,108.37,2.7611,-0.3,2.7612,12.1
22农业银行永续债01,101.85,,,,12.1
25附息国债08,100.02,1.2501,1.0,1.251,12.0
21进出10,108.25,1.775,-0.25,1.7763,12.0
24附息国债24,99.79,1.3,-0.5,1.3018,12.0
25建设银行CD415,98.81,1.595,0.53,1.5926,12.0
25中国银行CD050,98.41,1.5924,0.5,1.5907,12.0
25中国银行CD023,98.36,1.5851,0.5,1.585,12.0
25工商银行CD087,98.07,1.5503,3.02,1.5495,12.0
25浦发银行CD122,98.73,1.4767,1.0,1.4767,12.0
22国开20,105.67,1.8625,-0.75,1.8641,11.84
25中交集MTN002,100.13,1.78,-1.0,1.7932,11.6
24特别国债05,100.6,2.29,1.5,2.2803,11.5
17农发05,102.09,1.545,1.0,1.5411,11.5
24国开10,103.07,1.9425,1.0,1.9429,11.4
25建行二级资本债01BC,100.09,2.0586,-0.43,2.0612,11.3
25贴现国债81,99.34,1.3299,-0.01,1.3387,11.3
25农行二级资本债01B(BC),97.26,2.3261,0.51,2.3285,11.1
25国开13,99.73,1.655,0.5,1.6589,11.1
21附息国债13,104.29,1.275,-0.5,1.2776,11.0
25中信银行CD279,99.21,1.5498,0.48,1.5487,11.0
26兴业银行CD015,98.43,1.5997,0.47,1.5966,11.0
25中国银行CD061,98.39,1.5949,0.74,1.594,11.0
25上海银行CD111,99.18,1.5108,1.08,1.5022,11.0
26中信银行CD035,98.43,1.6,0.01,1.6,11.0
26江苏债04,98.82,2.425,1.0,2.425,11.0
21附息国债11,100.81,1.0951,-4.37,1.0928,10.87
22工行二级资本债04A,102.1,2.6548,-0.14,2.6551,10.7
25超长特别国债01,95.05,2.3,0.4,2.2991,10.5
25农业银行CD406,98.81,1.6,0.01,1.6,10.5
25民生银行CD194,99.2,1.4789,-2.29,1.4996,10.5
25华夏银行永续债01,100.04,,,,10.3
25工行永续债02BC,100.04,2.2082,1.32,2.2023,10.2
23国开05,107.47,1.8825,0.25,1.8807,10.2
25贴现国债82,99.68,1.3597,2.44,1.3484,10.1
25建设银行CD447,99.61,1.5475,1.0,1.5457,10.1
26浙江债07,100.0,2.46,0.25,2.4578,10.0
25兴业银行CD030,98.36,1.4896,1.09,1.4854,10.0
24农发05,101.64,1.6825,-0.25,1.6843,10.0
25广东债56,100.52,2.2976,1.29,2.2982,10.0
25贴现国债71,99.7,1.2184,-8.14,1.195,10.0
25中国银行CD054,98.4,1.5926,0.27,1.5931,10.0
25中国银行CD060,99.19,1.4995,-0.09,1.4957,10.0
25农业银行CD214,98.41,1.6001,0.02,1.6001,10.0
